{{-0.086590, -0.041814, -0.054416, -0.036394, -0.030128, -0.023745, 0.001890, 0.022181, -0.049152},{0.000939, 0.019687, 0.009904, 0.015793, -0.026249, -0.032791, 0.000446, 0.004788, -0.024831},{0.009098, 0.039912, 0.012994, 0.016121, -0.035127, -0.027691, -0.011902, -0.025137, -0.002245},{0.025263, 0.052313, 0.039827, 0.009766, -0.023444, 0.016531, 0.042477, -0.014821, 0.023576},{0.042972, 0.037434, 0.000776, 0.001725, -0.035646, 0.017446, 0.053109, 0.000116, 0.024898},{0.060391, 0.031490, -0.021972, 0.020795, -0.027566, 0.028641, 0.045500, 0.000125, 0.029798},{0.051193, 0.027526, 0.008127, 0.048084, -0.009716, 0.043891, 0.049078, 0.018841, 0.060054},{0.034471, 0.018986, 0.005603, 0.033268, -0.017276, 0.035652, 0.042111, 0.009274, 0.062145},{0.048219, 0.008105, -0.025991, 0.027989, 0.040322, 0.067234, 0.055452, -0.021650, -0.019447}},
{{0.038105, -0.008019, -0.000216, -0.010681, -0.008056, -0.023353, -0.015205, 0.022759, -0.013321},{0.012912, -0.025550, 0.003864, -0.006645, -0.010877, -0.008488, -0.003130, 0.016776, 0.003595},{0.011053, -0.017803, 0.015325, 0.005078, 0.001507, 0.001664, -0.003569, -0.013819, 0.016245},{0.025856, -0.000636, 0.001789, 0.012758, 0.018829, -0.011752, -0.015002, -0.003513, 0.022091},{0.013453, 0.015446, 0.006318, 0.020532, 0.027705, -0.000968, -0.009380, -0.007939, 0.027402},{-0.034864, -0.000862, -0.002735, -0.012444, -0.013540, 0.001076, -0.012992, -0.029058, -0.022723},{-0.014469, 0.021242, 0.009137, 0.005803, 0.004617, -0.013471, -0.035821, -0.006673, 0.021906},{0.004426, 0.019620, -0.011948, 0.007449, 0.020545, -0.000265, -0.003780, 0.007376, -0.003618},{0.012362, -0.013574, -0.038094, -0.019667, 0.015810, 0.027612, 0.015396, -0.013077, -0.027070}},
{{-0.013290, 0.009452, -0.005427, -0.012785, 0.012170, -0.028276, 0.044887, -0.008465, -0.029466},{0.016154, 0.004711, -0.007582, -0.027786, 0.001997, -0.044390, 0.033044, 0.022190, 0.046667},{0.032305, 0.028500, 0.001033, -0.005375, 0.013990, -0.021893, 0.005810, -0.040117, -0.008143},{0.010428, 0.014276, -0.022290, -0.036457, 0.001097, -0.010708, 0.001568, -0.023944, 0.007629},{0.001703, 0.005780, 0.003056, 0.006728, 0.018549, 0.008863, -0.005509, -0.003297, 0.033849},{-0.030736, -0.009171, -0.019129, -0.022054, -0.003913, -0.018956, -0.014714, -0.012652, 0.007854},{-0.042378, 0.017276, -0.001025, -0.000376, 0.004079, 0.000492, 0.013406, 0.013649, 0.045643},{-0.017899, -0.025161, -0.030671, -0.001645, -0.005938, -0.015164, -0.023110, -0.013048, -0.006233},{0.026398, -0.007502, 0.010311, 0.017183, -0.041135, 0.003586, 0.004791, 0.006671, -0.010799}},
{{0.022254, -0.019723, 0.018131, 0.040967, 0.001456, -0.017275, -0.045010, 0.077269, 0.040093},{-0.019703, -0.001245, 0.017465, 0.000393, -0.015612, -0.006374, -0.039543, 0.040830, 0.023281},{0.039609, 0.030862, -0.004856, -0.045491, -0.090104, -0.062275, -0.064900, 0.040280, 0.048608},{-0.026795, 0.072914, -0.018384, -0.108334, -0.140384, -0.067191, -0.066964, 0.011007, 0.026434},{-0.020221, 0.044939, -0.109191, -0.176014, -0.150911, -0.089227, -0.025402, -0.008830, 0.002395},{-0.060281, -0.059059, -0.122679, -0.029517, -0.050545, -0.075492, -0.021203, 0.006887, -0.002164},{-0.050863, -0.011372, -0.014925, 0.059071, 0.024215, 0.009297, 0.023538, 0.050664, -0.081630},{-0.002907, -0.009487, 0.009957, 0.036946, 0.024445, 0.072267, 0.037646, 0.081682, -0.002671},{0.067729, 0.017873, 0.058578, 0.073627, 0.037729, 0.133384, 0.128747, 0.070422, -0.000602}},
{{0.012487, -0.063320, -0.052732, -0.033585, -0.016137, 0.016664, 0.082426, 0.081189, 0.026692},{0.039447, -0.008835, 0.009492, 0.004076, 0.024475, 0.015941, -0.006600, 0.052142, 0.037154},{-0.025955, -0.024264, -0.002306, -0.035221, -0.017667, -0.017524, -0.038364, 0.056265, 0.058079},{-0.024464, 0.009123, 0.053057, 0.000662, -0.030672, -0.047800, -0.085511, 0.011579, 0.024945},{-0.000420, 0.022711, 0.047490, -0.007942, -0.038273, -0.044962, -0.083593, -0.012356, 0.013967},{0.032040, 0.082511, 0.104292, 0.018631, 0.012092, -0.001803, -0.086188, -0.066549, -0.037575},{-0.028531, 0.037504, 0.091756, 0.017383, 0.023270, 0.021840, -0.033829, -0.025606, -0.006195},{-0.042993, 0.011153, 0.066922, 0.015071, 0.011575, -0.022170, -0.044864, -0.018471, -0.023990},{0.000433, 0.056085, 0.044768, 0.051387, 0.073003, -0.004569, -0.050049, -0.050107, -0.018926}},
{{-0.018076, -0.038010, -0.011644, 0.001930, 0.012284, 0.025726, -0.020892, 0.004040, 0.068293},{-0.008615, 0.018150, 0.031678, 0.026989, 0.018107, 0.027044, -0.008603, -0.009576, 0.037750},{-0.111105, -0.042320, -0.021157, 0.024593, 0.031611, 0.038144, 0.010648, 0.002580, 0.032168},{-0.113019, -0.014259, -0.028481, 0.011287, 0.070228, 0.040979, 0.018047, -0.007609, 0.012187},{-0.080323, 0.000155, -0.021424, 0.023064, 0.033456, 0.008599, 0.020094, -0.008693, -0.039413},{-0.042101, 0.002305, -0.011608, 0.032573, 0.044042, 0.034605, 0.030482, -0.012840, -0.064997},{-0.004954, 0.001251, 0.010017, -0.019564, -0.020738, 0.008984, -0.007688, -0.022936, -0.063386},{0.017693, 0.021983, 0.043382, -0.012527, -0.027957, 0.005655, -0.004790, -0.003340, -0.036264},{-0.004827, 0.047090, 0.091185, -0.012095, -0.058747, -0.041554, -0.029738, -0.022924, -0.061041}},
{{0.053368, 0.074552, 0.067949, 0.058683, 0.030064, 0.027419, 0.043385, -0.026553, -0.057218},{-0.030590, 0.000979, -0.007173, 0.009864, 0.010732, 0.000784, 0.039820, -0.018992, -0.027126},{0.006008, -0.033778, -0.036462, -0.000490, -0.011111, 0.018408, 0.045371, -0.016114, -0.052998},{0.020473, -0.054251, -0.048877, -0.008636, -0.009187, 0.041856, 0.058174, -0.012002, -0.020909},{-0.058947, -0.066873, -0.054394, -0.040836, -0.023977, 0.000452, 0.063504, 0.020693, 0.037157},{-0.090566, -0.044571, -0.055324, -0.063958, -0.049345, -0.061758, 0.038920, 0.002893, 0.030953},{-0.075822, -0.013829, 0.008295, 0.014197, -0.006955, -0.020498, 0.026351, -0.011833, 0.031658},{-0.057210, 0.023462, 0.016223, 0.033885, 0.028230, 0.003807, 0.006225, -0.016101, 0.026860},{-0.047212, 0.035291, 0.046443, 0.054567, 0.012648, -0.044363, -0.051992, -0.017868, -0.002384}},
{{-0.065607, 0.004990, -0.019732, 0.015397, 0.014780, 0.014305, -0.046210, -0.057931, -0.044814},{-0.052008, 0.052686, 0.020793, 0.045672, 0.013728, 0.006992, -0.020942, 0.023929, 0.029118},{-0.054197, 0.019151, 0.012193, 0.072842, 0.050142, 0.060971, 0.025578, 0.048437, 0.060163},{0.004094, 0.026873, 0.001168, 0.054386, 0.050346, 0.024318, -0.031780, -0.001091, 0.009125},{-0.023901, -0.006218, -0.001528, -0.021948, -0.055711, -0.078354, -0.101560, -0.054720, -0.070672},{-0.009329, 0.019595, 0.008944, -0.005436, -0.023987, -0.021685, -0.054048, -0.037980, -0.075045},{0.044034, 0.038974, -0.025494, -0.062819, -0.062747, -0.023084, -0.041198, -0.019564, 0.021091},{-0.012872, 0.003286, 0.019731, 0.011036, 0.026661, 0.062256, 0.068408, 0.081113, 0.080173},{0.023506, -0.001778, 0.003230, -0.022619, -0.000643, -0.002481, 0.020197, 0.014268, 0.017729}},
{{-0.013954, 0.000628, -0.036959, 0.001613, 0.018210, 0.010258, -0.008529, 0.018012, -0.015863},{-0.032929, -0.022440, -0.010068, -0.008042, -0.027933, -0.020341, -0.038825, 0.032559, -0.015354},{0.001488, 0.020431, -0.000891, 0.007054, 0.029276, 0.043814, -0.002039, 0.030940, -0.000854},{0.022347, 0.009385, -0.012480, -0.011056, -0.009337, 0.003254, -0.013835, 0.010138, -0.005259},{0.040851, 0.001756, -0.009870, -0.009133, 0.003722, -0.000158, -0.005722, -0.012210, 0.003808},{0.024775, -0.006705, 0.026643, 0.049137, 0.037749, 0.024013, 0.028504, -0.000857, 0.024606},{-0.008621, -0.036687, 0.022882, 0.022814, -0.005524, -0.028445, -0.006961, -0.040067, 0.014546},{0.026287, -0.028927, 0.021689, 0.001748, 0.022817, 0.042082, -0.003010, -0.026631, 0.046141},{-0.049824, -0.059703, -0.035260, -0.035450, -0.020317, -0.030708, -0.024683, -0.033347, -0.042873}},
{{-0.035502, -0.021977, -0.060347, -0.031759, -0.018015, -0.010812, 0.048684, 0.055172, 0.036213},{-0.049517, -0.011243, -0.054675, -0.012281, -0.018388, -0.051562, 0.016734, 0.055354, 0.039090},{-0.037148, 0.003736, -0.056169, 0.014865, 0.023371, -0.054134, 0.022372, 0.037971, 0.051234},{0.016623, 0.004915, -0.061939, 0.031510, 0.036578, -0.008900, 0.051662, -0.013573, -0.025522},{0.034788, 0.034865, -0.007163, 0.061957, 0.076368, 0.025498, 0.015125, -0.063339, -0.040709},{-0.005713, -0.015015, -0.018569, 0.030704, 0.025105, 0.002396, 0.003761, -0.035202, -0.012028},{-0.017929, -0.041283, -0.008396, -0.007420, -0.001088, -0.026692, 0.034256, 0.000196, -0.046143},{-0.033789, -0.022688, 0.061769, 0.037974, 0.066419, -0.008592, 0.041310, 0.007128, -0.003934},{-0.036962, 0.010045, 0.113777, 0.030205, 0.031860, -0.047825, -0.016657, -0.037276, -0.019926}},
{{0.026539, 0.005602, 0.009077, 0.033600, 0.006450, 0.000173, 0.008324, 0.005298, -0.009464},{-0.000261, -0.028437, -0.057265, -0.006438, -0.001319, 0.023832, -0.001474, -0.001807, 0.000239},{0.018072, -0.000779, -0.017898, -0.008245, -0.011321, 0.011976, -0.005404, 0.009257, 0.069911},{0.024477, -0.000342, -0.000963, -0.002999, -0.019788, -0.036011, -0.059110, -0.018059, 0.072960},{0.025019, -0.033442, -0.028226, 0.010576, 0.025237, -0.028706, -0.076453, -0.000873, 0.045496},{-0.001328, -0.026479, -0.025722, -0.004895, 0.026520, 0.011021, -0.066151, 0.010571, 0.062144},{0.028281, 0.043877, 0.023372, 0.010732, 0.031035, -0.000130, -0.069278, -0.007158, 0.043165},{-0.007648, 0.021232, 0.016041, -0.016987, 0.000416, -0.005279, -0.022590, -0.015021, 0.000934},{-0.028990, -0.007554, 0.003173, 0.009839, 0.029103, 0.023189, 0.063076, 0.051153, 0.044103}},
{{-0.020037, -0.028129, 0.032259, 0.019107, -0.047991, -0.043584, 0.035872, -0.065941, -0.052892},{-0.057872, -0.031418, 0.043525, 0.062865, -0.003244, 0.010114, 0.035698, -0.084843, -0.017892},{-0.057810, -0.032963, 0.055757, 0.073248, -0.015454, -0.025826, 0.010891, -0.080305, -0.028278},{-0.081913, -0.035656, 0.041669, 0.059362, 0.009896, 0.004746, 0.001834, -0.073814, -0.019952},{-0.063309, -0.007614, 0.006978, -0.022180, -0.000091, 0.030885, 0.077773, -0.021652, -0.000882},{-0.047042, -0.001734, 0.011281, -0.028246, 0.012705, 0.040191, 0.107158, 0.006221, -0.001556},{-0.051702, -0.027683, 0.001239, -0.007823, 0.014458, 0.012510, 0.048522, -0.025415, 0.000205},{-0.039198, 0.005401, -0.001213, 0.020085, 0.068987, 0.029279, 0.043565, -0.022792, -0.004330},{-0.048900, -0.040077, -0.041809, -0.003674, 0.066074, 0.010536, 0.046141, -0.002322, 0.025204}},
{{-0.007049, -0.063909, 0.034724, -0.022116, -0.042162, -0.046886, -0.062340, -0.045924, -0.059762},{0.021880, -0.039231, 0.050105, -0.000013, -0.020881, -0.011181, -0.027406, -0.011366, 0.008660},{0.062967, -0.027685, 0.044743, 0.010577, 0.017930, 0.049604, 0.022391, 0.012224, 0.040349},{0.070751, -0.006787, 0.059094, 0.028665, 0.042800, 0.076420, 0.022721, 0.030193, 0.027421},{0.055604, -0.023474, 0.021326, -0.014454, -0.001123, 0.036359, 0.008980, -0.007409, 0.014718},{0.052816, -0.016264, 0.005891, -0.033674, -0.006096, 0.013587, -0.013466, -0.036261, -0.017635},{0.013107, -0.011189, 0.010241, -0.016005, -0.046074, -0.042284, -0.052104, -0.039522, -0.016449},{-0.034356, -0.003851, 0.003619, -0.007689, -0.042662, -0.038093, -0.024489, 0.000049, 0.030418},{-0.054914, -0.029216, -0.011282, 0.019459, 0.045662, 0.044636, 0.059336, 0.027134, 0.036200}},
{{-0.051907, 0.005547, -0.018107, -0.036832, -0.007773, 0.002319, 0.020289, 0.012933, 0.013724},{0.012634, 0.021224, -0.003533, -0.024903, -0.000950, -0.010175, -0.026771, -0.040368, -0.024151},{0.004047, 0.005851, 0.002344, -0.004993, 0.017044, 0.015386, -0.014097, -0.001443, -0.020327},{-0.004381, 0.032973, 0.009328, -0.003112, 0.037003, 0.023587, 0.032614, 0.055710, 0.017806},{-0.024501, 0.047762, 0.006491, -0.003011, 0.057494, 0.030797, 0.028478, 0.042275, 0.033289},{-0.061379, 0.019072, 0.000069, -0.002539, 0.055929, 0.003806, 0.000910, 0.017927, 0.000517},{-0.055079, 0.005481, -0.018925, -0.015177, 0.016000, -0.038908, -0.000261, 0.009844, 0.001824},{-0.001103, 0.014988, -0.007283, 0.009031, 0.016867, -0.030306, 0.010439, 0.005857, 0.030302},{-0.046251, -0.023110, -0.045780, -0.015473, -0.015488, -0.090863, -0.036334, -0.040648, -0.042430}},
{{-0.028119, -0.038029, -0.045595, -0.036933, -0.013160, -0.000547, -0.026286, -0.007102, 0.015332},{0.005834, 0.015255, -0.050636, -0.029878, 0.011046, -0.016374, -0.030969, -0.006357, 0.024993},{0.040790, 0.018424, -0.068978, -0.037437, -0.010784, -0.030729, 0.001153, 0.013776, 0.019075},{0.013382, -0.005604, -0.045806, -0.021416, -0.021066, -0.042553, -0.017567, -0.035456, -0.032680},{0.026778, -0.023223, 0.011447, 0.033829, 0.014383, 0.010935, 0.027938, -0.003596, -0.021230},{0.013053, -0.037742, 0.000340, 0.023495, -0.012650, -0.032963, -0.014753, -0.012747, 0.001337},{0.000537, -0.014905, -0.015109, 0.040260, 0.020996, 0.006102, -0.006995, 0.017545, 0.038384},{0.015451, 0.009232, -0.002203, 0.022469, 0.018097, 0.024540, -0.032716, -0.006602, -0.021659},{-0.010674, 0.012582, 0.003959, 0.039262, 0.060349, 0.087111, 0.051940, 0.051478, 0.021571}},
{{-0.017704, 0.006951, 0.039149, 0.026400, -0.021165, 0.009304, 0.043586, 0.014134, -0.001017},{-0.024520, -0.007243, -0.024898, 0.003210, -0.015968, -0.013106, 0.002864, 0.013022, -0.017476},{-0.031219, 0.005934, 0.014764, 0.015192, 0.009670, 0.018704, -0.000438, 0.005590, -0.027843},{-0.018711, -0.012461, -0.002617, -0.006848, 0.014974, 0.000224, 0.004062, 0.015054, -0.021188},{0.002013, -0.019778, -0.028623, -0.041689, -0.015915, -0.028172, -0.032414, -0.011121, -0.041274},{0.036449, -0.013652, -0.034418, -0.028777, -0.010595, -0.016892, -0.009102, -0.019684, -0.036319},{0.057097, 0.008477, -0.031431, -0.017461, 0.022118, -0.000295, 0.009687, 0.003624, -0.005719},{0.001641, -0.023446, -0.024146, 0.001211, 0.008641, -0.048478, -0.026492, -0.027426, -0.028412},{0.064556, 0.020544, 0.061805, 0.059024, 0.044853, -0.006183, 0.034424, 0.067827, 0.067623}},
{{0.001370, 0.045230, 0.033473, -0.102740, 0.040345, 0.077699, 0.014455, -0.065256, 0.013942},{-0.041708, 0.011939, -0.004414, -0.075464, 0.046692, 0.022557, 0.020633, -0.007185, 0.021176},{-0.040637, 0.010036, 0.036141, 0.015825, 0.057690, -0.004992, 0.004755, -0.015745, -0.026585},{0.029552, -0.006690, 0.017342, 0.039520, 0.098409, -0.012451, -0.044908, -0.050488, -0.017250},{0.057271, 0.013809, -0.019482, -0.002674, 0.067465, -0.030469, -0.054527, -0.057277, 0.036106},{0.024473, 0.053458, 0.009860, -0.005678, 0.048645, -0.028294, -0.039111, -0.041084, 0.042235},{-0.019383, 0.068769, -0.020504, -0.050198, 0.045614, 0.044686, 0.009443, -0.020776, 0.066946},{-0.083584, 0.023577, -0.007739, -0.039117, 0.030879, 0.061705, 0.044856, 0.002787, 0.083187},{-0.122680, -0.013450, -0.031170, -0.058729, -0.088983, -0.083224, 0.028978, 0.031936, 0.024074}},
{{0.046567, 0.015706, -0.016636, -0.026657, -0.025270, -0.028260, -0.026988, -0.053992, -0.047438},{0.003562, 0.002091, 0.003435, 0.004101, -0.048018, -0.027160, -0.012833, 0.011406, -0.021326},{-0.040499, -0.015169, -0.021335, 0.020827, -0.016300, 0.013154, -0.013653, -0.006124, -0.062708},{-0.009146, 0.034110, -0.019082, 0.037342, 0.018704, 0.004772, -0.041606, -0.032558, -0.050123},{-0.018078, 0.052384, -0.020147, 0.031507, 0.033929, 0.026367, -0.014231, -0.001715, -0.036046},{-0.038177, 0.020044, -0.020909, 0.005176, 0.013649, 0.019846, -0.023556, -0.005906, -0.018799},{-0.003615, 0.032052, 0.015730, 0.049699, 0.017492, 0.031030, 0.012356, 0.043269, 0.043409},{-0.009365, 0.014576, 0.019826, 0.042848, 0.011017, 0.009016, 0.012773, 0.026299, 0.040563},{0.027075, 0.007825, 0.001621, 0.034054, 0.044234, 0.033019, 0.040180, 0.065864, 0.064899}},
{{0.041830, 0.095539, -0.016711, 0.017631, -0.006998, 0.006224, -0.047520, -0.018749, -0.079060},{0.034449, 0.031091, -0.080031, 0.030338, 0.009306, -0.008906, -0.009951, 0.040826, 0.037579},{-0.034989, -0.026161, -0.085991, 0.011975, 0.029264, 0.028762, -0.018663, 0.071099, 0.030118},{-0.035731, -0.062978, -0.095213, -0.028811, 0.007481, 0.054323, 0.020414, 0.163814, 0.101394},{-0.059255, -0.114654, -0.154512, -0.071741, -0.042719, 0.035479, 0.117741, 0.136290, 0.098669},{-0.015348, -0.092273, -0.113975, -0.062882, -0.030122, 0.018502, 0.161718, 0.163256, 0.103815},{-0.045303, -0.048276, -0.068257, -0.006451, -0.038790, 0.006359, 0.142271, 0.113756, 0.102657},{-0.005223, -0.049203, -0.059752, -0.020141, -0.062329, -0.018591, 0.091698, 0.041169, 0.059345},{0.031618, -0.016653, -0.050089, -0.038876, -0.055045, -0.002558, 0.003992, -0.017934, -0.019601}},
{{-0.029015, -0.019567, -0.038374, -0.014400, 0.006202, -0.010382, -0.003947, -0.023552, -0.069733},{0.007440, 0.008824, -0.021620, -0.016990, 0.005189, 0.009347, 0.008712, 0.015735, -0.031558},{-0.000002, 0.005515, -0.021097, -0.031042, -0.008644, -0.017520, -0.026745, 0.009581, -0.025318},{-0.000934, 0.010523, 0.015363, -0.015076, -0.005685, -0.025658, -0.017414, -0.006255, -0.013015},{0.002180, 0.011677, 0.040797, 0.007775, 0.021663, -0.005905, 0.002070, 0.009191, 0.033951},{0.041879, 0.020016, -0.000025, -0.001385, 0.005126, 0.019204, 0.021593, 0.013740, 0.044251},{0.085317, 0.033704, -0.017813, -0.026237, -0.010051, 0.030189, 0.034972, 0.001888, 0.054203},{0.071728, -0.007966, -0.023427, -0.014624, -0.004230, 0.031356, 0.044329, 0.011653, 0.042585},{0.088284, -0.041658, -0.055144, 0.017322, 0.038690, 0.023555, 0.027198, 0.061365, 0.083327}},
{{-0.026304, -0.016901, 0.020553, 0.021492, -0.026707, 0.009454, -0.016108, -0.004841, -0.005703},{0.004400, -0.024717, 0.001516, 0.018609, -0.033082, -0.000277, -0.001629, 0.007141, 0.010914},{0.005506, -0.019793, -0.007599, 0.020598, -0.009336, -0.003985, -0.001322, 0.020031, -0.009637},{0.024642, -0.003965, -0.015357, 0.028525, 0.007535, -0.000890, -0.005530, 0.007730, -0.040718},{-0.009604, -0.006395, -0.025350, 0.046972, 0.017270, -0.015508, 0.015754, 0.011102, 0.025716},{-0.013282, -0.009140, -0.051128, 0.000814, 0.080404, -0.022892, -0.007505, -0.006606, 0.028858},{-0.007749, 0.011000, 0.000262, -0.025530, 0.058522, 0.009767, -0.010792, -0.031938, 0.027625},{0.008023, 0.044458, 0.035807, -0.047961, -0.004690, 0.023543, -0.003922, -0.024304, -0.025374},{-0.006006, 0.012503, 0.044704, -0.032114, -0.022914, 0.001191, 0.005635, 0.023271, -0.001160}},
{{-0.006897, -0.004868, 0.002146, 0.002447, 0.005366, 0.000732, -0.034816, 0.009656, -0.004139},{0.009351, 0.007689, 0.024601, -0.000466, 0.011046, 0.026245, 0.005120, 0.031451, 0.041172},{-0.019514, -0.000822, 0.006657, 0.002790, -0.004274, 0.013664, -0.007139, 0.019509, 0.005298},{-0.014955, -0.018914, -0.013138, 0.011360, 0.011563, 0.012242, -0.000632, 0.005202, -0.004181},{-0.035206, 0.006516, -0.002695, -0.025273, -0.008156, -0.017697, -0.022599, 0.006583, -0.040245},{-0.046195, -0.008307, 0.005969, -0.002515, 0.023585, -0.024306, -0.040998, -0.015187, -0.007262},{-0.015820, -0.025239, 0.028910, 0.003928, 0.000423, 0.004587, 0.004524, -0.028180, -0.019011},{0.017783, 0.032315, 0.014852, 0.048920, 0.009214, 0.004946, 0.046441, 0.021440, 0.011153},{-0.047912, 0.013599, 0.003627, -0.017380, -0.049009, -0.004427, 0.021939, 0.016185, -0.006328}},
{{-0.044215, -0.035981, -0.042088, -0.029635, 0.007725, -0.018570, 0.007444, 0.054495, 0.043165},{-0.029017, -0.001495, 0.002443, -0.018420, -0.005182, -0.031353, -0.006553, -0.017825, -0.016637},{0.009557, 0.006150, 0.024843, 0.033470, 0.041664, 0.019294, 0.040176, -0.006091, -0.012983},{0.030359, 0.014701, -0.003582, 0.008623, 0.027597, 0.017587, 0.000399, -0.025684, -0.026946},{0.011468, 0.021863, 0.006862, -0.016327, 0.020922, 0.013788, -0.014475, -0.046920, -0.036859},{-0.027622, -0.008554, -0.022630, -0.021387, 0.022084, 0.017788, 0.005105, -0.018353, -0.042056},{-0.071077, -0.053085, -0.042296, -0.024605, 0.005318, -0.003294, -0.004648, 0.015552, -0.024511},{0.003465, -0.030349, -0.016627, -0.006468, -0.001471, -0.005641, 0.000817, 0.028628, -0.004155},{0.077509, -0.000379, -0.004988, -0.001204, -0.016734, 0.000344, 0.002395, -0.000951, -0.017940}},
{{0.068389, 0.066860, -0.014850, -0.078103, -0.086327, -0.051061, 0.051864, 0.006148, -0.018873},{0.028487, 0.000011, -0.029471, -0.003864, -0.026954, -0.020399, 0.047695, 0.047966, 0.053894},{0.000051, -0.036494, -0.047545, 0.077516, -0.021292, -0.077546, -0.016243, 0.033681, 0.065634},{0.028813, -0.027903, -0.059772, 0.100786, 0.038834, -0.063328, -0.031607, 0.044328, 0.065760},{0.028324, -0.025195, -0.065961, 0.057970, 0.030637, -0.055902, -0.039020, 0.009327, 0.009635},{0.001596, -0.048097, -0.079112, 0.023989, 0.030567, -0.043184, -0.044575, -0.046169, -0.011714},{0.044274, -0.008590, -0.045064, 0.036875, 0.055113, -0.021845, -0.023866, -0.042872, -0.021443},{0.014992, 0.015240, -0.015767, 0.026209, 0.003205, -0.012174, -0.012135, -0.040567, -0.087391},{-0.028830, 0.063211, 0.063938, 0.080771, 0.067656, 0.050137, 0.057761, -0.014451, -0.130300}},
{{-0.033956, -0.074899, -0.036450, -0.038813, 0.020167, 0.043647, 0.023711, 0.012254, -0.051453},{0.008218, -0.015015, 0.029599, 0.012712, 0.043679, 0.056803, 0.031714, -0.016231, -0.050671},{0.005814, -0.024446, 0.015672, 0.026281, 0.025571, 0.011292, 0.001286, -0.018477, -0.038695},{0.013067, 0.026127, 0.031039, 0.048138, 0.024234, -0.022034, -0.012418, -0.012598, -0.017835},{-0.056499, -0.009607, 0.006352, 0.011463, -0.018532, -0.026223, 0.006540, -0.031682, -0.029062},{0.001576, 0.021209, 0.030748, -0.001390, -0.034988, -0.027771, 0.023626, -0.012477, -0.009673},{0.012044, 0.029118, 0.044035, -0.006469, -0.026061, -0.027313, -0.016002, -0.038501, -0.005061},{0.005996, 0.039718, 0.082430, 0.042322, 0.054662, 0.028659, -0.007019, -0.020451, -0.033754},{-0.025075, 0.006303, 0.059575, 0.027890, 0.046496, 0.050775, 0.037968, 0.032818, 0.002478}},
{{0.010753, -0.020385, -0.024799, 0.008967, 0.068427, 0.038152, -0.006000, -0.020863, -0.035073},{-0.010677, -0.030153, -0.019769, -0.003674, 0.006347, -0.007491, -0.028095, -0.044685, -0.041307},{0.060470, 0.040048, 0.064205, 0.062135, 0.043760, -0.006936, -0.007463, 0.008378, 0.038373},{0.044116, 0.010512, 0.042226, 0.000841, -0.024835, -0.028213, 0.020858, 0.020751, 0.005224},{0.012828, -0.021524, -0.000817, -0.020257, -0.038010, -0.010845, -0.008326, -0.014257, -0.021480},{-0.045956, -0.070964, -0.061801, -0.072167, -0.046211, 0.031653, 0.027764, 0.030709, 0.048767},{-0.004884, 0.018537, 0.012934, -0.013815, -0.016050, 0.037943, 0.011266, -0.001418, 0.002017},{-0.014841, 0.042455, 0.033463, 0.033784, 0.021712, 0.011934, 0.007926, 0.016315, 0.018497},{-0.033829, -0.003955, -0.013371, -0.002804, -0.014347, -0.019327, 0.013950, 0.003139, 0.028204}},
{{0.009380, -0.031886, -0.075605, -0.006867, 0.031954, 0.055933, -0.010984, -0.007099, 0.066269},{-0.047030, -0.030920, -0.026132, -0.009799, -0.017670, 0.004709, -0.015856, -0.030525, -0.003191},{-0.085270, -0.050266, -0.017698, 0.009218, -0.032912, -0.004667, 0.014503, 0.005270, 0.000313},{-0.044381, -0.004015, 0.002726, 0.012801, -0.037843, -0.034756, -0.004998, 0.011472, -0.009661},{0.030964, 0.069468, 0.018479, 0.022580, -0.034917, -0.036125, -0.009246, 0.000085, -0.001356},{0.008167, 0.051523, -0.027749, 0.009922, 0.000977, -0.006761, -0.004777, -0.011005, -0.002817},{-0.005993, 0.022148, -0.045728, -0.014932, 0.000084, 0.044133, 0.029629, 0.009068, 0.015258},{0.011107, 0.022969, -0.009910, -0.000391, 0.021734, 0.035179, -0.018634, -0.044384, -0.008907},{-0.002446, 0.018413, 0.029726, 0.003210, 0.013916, 0.026290, -0.009615, -0.022438, -0.015724}},
{{-0.054452, 0.042413, -0.025813, -0.047017, -0.060777, -0.007538, -0.020276, 0.003619, 0.042584},{-0.034008, 0.027345, 0.014018, 0.033218, 0.043076, 0.061108, 0.054190, 0.030382, -0.021881},{-0.061018, -0.017462, -0.032274, -0.013292, -0.012296, -0.005721, 0.021727, 0.000943, -0.038268},{-0.016280, -0.029520, -0.038872, 0.005910, 0.028248, 0.025475, 0.049258, 0.036454, -0.010917},{0.019180, -0.026430, -0.029733, 0.004226, -0.000404, -0.010293, -0.013072, -0.006241, -0.026842},{0.065025, 0.031189, 0.008359, 0.024520, 0.018696, 0.026494, 0.011949, 0.004038, -0.018193},{0.036252, 0.028928, 0.030253, 0.030414, 0.007664, 0.022479, 0.018501, 0.030474, 0.007694},{-0.026005, -0.014825, 0.003778, 0.010937, 0.008997, 0.051358, 0.045908, 0.046273, 0.021611},{0.002398, 0.000870, 0.012397, -0.020059, -0.026946, 0.075095, 0.098529, 0.044769, 0.031439}},
